row,country,city,operator,reason,old_lat,old_lon,new_lat,new_lon,method
195,Australia,Southport,Genesis Cancer Care-Southport,missing,,,-27.9687807,153.4066696,city+country
252,Belgium,Antwerpen,Iridium kankernetwerk - Campus GZA Sint-Augustinus,"outside bbox (was 23.0227,72.5073)",23.0226706,72.5073082,51.2211097,4.3997081,city+country
255,Belgium,Brasschaat,Iridium Kankernetwerk - Campus KLINA,"outside bbox (was 42.6189,20.5762)",42.6188946,20.5762363,51.2900693,4.4917295,city+country
259,Belgium,Brussels,Cliniques de l'Europe/Europaziekenhuizen - Campus Ste-Elisabeth,"outside bbox (was 46.0955,-73.3515)",46.0955075,-73.3515107,50.8467372,4.352493,city+country
265,Belgium,Genk,Limburgs Oncologisch Centrum (LOC) - Campus Sint-Jan,"outside bbox (was 25.4455,81.8449)",25.4455338,81.8448929,50.9654864,5.5001456,city+country
268,Belgium,Haine-Saint-Paul,Centre Hospitalier Jolimont,"outside bbox (was 20.9320,77.7523)",20.9319821,77.7523039,50.4638005,4.1962644,city+country
281,Belgium,Ottignies,UCL - Cliniques Universitaires Saint-Luc - Campus Clinique Saint-Pierre,"outside bbox (was 12.9605,77.5928)",12.9604809,77.5928035,50.666357,4.5690502,city+country
382,Brazil,Franca,Fundação Civil Casa de Misericórdia de Franca,"outside bbox (was 46.2276,2.2137)",46.227638,2.213749,-20.5381768,-47.4009795,city+country
793,Egypt,Alexandria,Alexandria Ayadi Al-Mostokbal Oncology Centre (AAAOC),"outside bbox (was 33.7740,-85.8855)",33.7739892,-85.885523,31.1991806,29.8951716,city+country
795,Egypt,Alexandria,Kabary Hospital,"outside bbox (was 38.2266,48.2529)",38.2266025,48.2528949,31.1991806,29.8951716,city+country
803,Egypt,Cairo,EI-Hussein University Hospital. Al-Azhar University. Faculty of Medicine,"outside bbox (was 36.8437,54.4017)",36.8436539,54.4016982,30.0443879,31.2357257,city+country
806,Egypt,Cairo,Ahmed Maher Education Hospital,"outside bbox (was 32.6106,51.6184)",32.6106226,51.6184222,30.0443879,31.2357257,city+country
807,Egypt,Cairo,International Medical Center (IMC),"outside bbox (was 43.2471,76.9153)",43.2471195,76.9153066,30.0443879,31.2357257,city+country
810,Egypt,Cairo,Atomic Energy Authority (AEA) Radiotherapy Department,"outside bbox (was 30.2839,57.0834)",30.2839379,57.0833628,30.0443879,31.2357257,city+country
812,Egypt,Cairo,Asalam International Hospital,"outside bbox (was 30.2915,57.0277)",30.2914715,57.0277132,30.0443879,31.2357257,city+country
816,Egypt,Cairo,Gamma Knife Center Mahd Nasr Hospital,"outside bbox (was 36.2465,59.5949)",36.2465336,59.5949079,30.0443879,31.2357257,city+country
818,Egypt,Cairo,Nasser Institute Hospital,"outside bbox (was 36.2972,59.6067)",36.2972006,59.60669,30.0966991,31.2400325,name+city+country
821,Egypt,Cairo,El Doaa Hospital,"outside bbox (was 36.3551,59.5482)",36.3550923,59.5482048,30.0443879,31.2357257,city+country
823,Egypt,Cairo,El Sweedy Charity Cancer Center,"outside bbox (was 37.2713,49.5921)",37.2712671,49.5920736,30.0443879,31.2357257,city+country
